Date : 2022-02-20 20:50:38
Directory : c:\Users\TorbjörnVading\Desktop\repos\itemper-web
Total : 125 files,  42614 codes, 1047 comments, 1984 blanks, all 45645 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     28,948 |          0 |          2 |     28,950 |
| JavaScript         |          5 |      5,929 |        775 |      1,250 |      7,954 |
| Vue                |         39 |      3,905 |         95 |        321 |      4,321 |
| TypeScript         |         60 |      3,160 |        145 |        302 |      3,607 |
| Markdown           |         10 |        523 |          0 |         85 |        608 |
| JSON with Comments |          3 |         60 |         23 |          1 |         84 |
| YAML               |          1 |         39 |          2 |          5 |         46 |
| HTML               |          2 |         38 |          2 |          9 |         49 |
| Docker             |          1 |          7 |          5 |          6 |         18 |
| PowerShell         |          1 |          4 |          0 |          2 |          6 |
| XML                |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        125 |     42,614 |      1,047 |      1,984 |     45,645 |
| .VSCodeCounter                                                                                                    |          6 |        358 |          0 |         39 |        397 |
| .VSCodeCounter\2020-08-31_16-39-16                                                                                |          2 |        138 |          0 |         13 |        151 |
| .VSCodeCounter\2020-08-31_16-39-36                                                                                |          2 |        138 |          0 |         13 |        151 |
| .github                                                                                                           |          3 |         84 |          2 |         20 |        106 |
| .github\ISSUE_TEMPLATE                                                                                            |          2 |         45 |          0 |         15 |         60 |
| .github\workflows                                                                                                 |          1 |         39 |          2 |          5 |         46 |
| public                                                                                                            |          4 |      5,853 |        764 |      1,256 |      7,873 |
| public\itemper-device                                                                                             |          3 |      5,835 |        763 |      1,253 |      7,851 |
| src                                                                                                               |         99 |      7,055 |        240 |        622 |      7,917 |
| src\assets                                                                                                        |          1 |          1 |          0 |          1 |          2 |
| src\components                                                                                                    |         11 |        706 |         29 |         77 |        812 |
| src\features                                                                                                      |         46 |      4,261 |        133 |        309 |      4,703 |
| src\features\admin                                                                                                |          5 |        257 |         10 |         29 |        296 |
| src\features\bluetooth-device                                                                                     |          6 |        354 |         64 |         27 |        445 |
| src\features\device-settings                                                                                      |          6 |        496 |          0 |         18 |        514 |
| src\features\devices                                                                                              |         14 |      1,618 |         10 |        101 |      1,729 |
| src\features\locations                                                                                            |          8 |        886 |         28 |         78 |        992 |
| src\features\sensors                                                                                              |          3 |        309 |          6 |         17 |        332 |
| src\features\user                                                                                                 |          4 |        341 |         15 |         39 |        395 |
| src\helpers                                                                                                       |          3 |         70 |          6 |         14 |         90 |
| src\models                                                                                                        |          7 |        351 |         33 |         42 |        426 |
| src\plugins                                                                                                       |          1 |          8 |          0 |          1 |          9 |
| src\services                                                                                                      |         10 |        595 |          1 |         71 |        667 |
| src\store                                                                                                         |         10 |        813 |         20 |         59 |        892 |
| src\types                                                                                                         |          6 |        171 |          8 |         28 |        207 |
| tests                                                                                                             |          1 |         11 |          0 |          2 |         13 |
| tests\unit                                                                                                        |          1 |         11 |          0 |          2 |         13 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                          | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\.VSCodeCounter\2020-08-31_16-39-16\details.md                   | Markdown           |        106 |          0 |          6 |        112 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\.VSCodeCounter\2020-08-31_16-39-16\results.md                   | Markdown           |         32 |          0 |          7 |         39 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\.VSCodeCounter\2020-08-31_16-39-36\details.md                   | Markdown           |        106 |          0 |          6 |        112 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\.VSCodeCounter\2020-08-31_16-39-36\results.md                   | Markdown           |         32 |          0 |          7 |         39 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\.VSCodeCounter\details.md                                       | Markdown           |         59 |          0 |          6 |         65 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\.VSCodeCounter\results.md                                       | Markdown           |         23 |          0 |          7 |         30 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\.github\ISSUE_TEMPLATE\bug_report.md                            | Markdown           |         30 |          0 |          9 |         39 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\.github\ISSUE_TEMPLATE\feature_request.md                       | Markdown           |         15 |          0 |          6 |         21 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\.github\workflows\build-release.yml                             | YAML               |         39 |          2 |          5 |         46 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\CODE_OF_CONDUCT.md                                              | Markdown           |         57 |          0 |         20 |         77 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\Dockerfile                                                      | Docker             |          7 |          5 |          6 |         18 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\README.md                                                       | Markdown           |         63 |          0 |         11 |         74 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\itemper.code-workspace                                          | JSON with Comments |         22 |          0 |          0 |         22 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\jest.config.js                                                  | JavaScript         |         25 |          8 |          0 |         33 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\package-lock.json                                               | JSON               |     28,897 |          0 |          1 |     28,898 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\package.json                                                    | JSON               |         51 |          0 |          1 |         52 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\postcss.config.js                                               | JavaScript         |          5 |          0 |          1 |          6 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\public\index.html                                               | HTML               |         18 |          1 |          3 |         22 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\public\itemper-device\index.html                                | HTML               |         20 |          1 |          6 |         27 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\public\itemper-device\itemper-device.js                         | JavaScript         |      5,813 |        756 |      1,247 |      7,816 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\public\itemper-device\itemper-device.min.js                     | JavaScript         |          2 |          6 |          0 |          8 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\publish.ps1                                                     | PowerShell         |          4 |          0 |          2 |          6 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\app.vue                                                     | Vue                |         34 |          4 |          9 |         47 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\assets\logo.svg                                             | XML                |          1 |          0 |          1 |          2 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\components\base-text-field.vue                              | Vue                |         67 |          0 |          1 |         68 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\components\color-picker.vue                                 | Vue                |         39 |          0 |          1 |         40 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\components\error-message.vue                                | Vue                |         30 |          0 |          1 |         31 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\components\history-chart.vue                                | Vue                |        178 |          8 |         33 |        219 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\components\home-page.vue                                    | Vue                |         20 |          3 |          4 |         27 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\components\new-dialogue.vue                                 | Vue                |         60 |          0 |          4 |         64 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\components\notice.vue                                       | Vue                |         36 |          0 |          4 |         40 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\components\sensors-page.vue                                 | Vue                |         18 |         11 |          5 |         34 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\components\settings-page.vue                                | Vue                |         90 |          7 |         12 |        109 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\components\toolbar-label.vue                                | Vue                |         27 |          0 |          4 |         31 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\components\toolbar.vue                                      | Vue                |        141 |          0 |          8 |        149 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\config.ts                                                   | TypeScript         |         24 |          0 |          4 |         28 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\admin\admin-config-card.vue                        | Vue                |         19 |          0 |          3 |         22 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\admin\admin-log-level-card.vue                     | Vue                |         33 |          3 |          6 |         42 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\admin\admin-log-level-menu.vue                     | Vue                |        136 |          3 |          8 |        147 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\admin\admin-node-env-label.vue                     | Vue                |         21 |          0 |          3 |         24 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\admin\admin-page.vue                               | Vue                |         48 |          4 |          9 |         61 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\bluetooth-device\available-wifi-characteristics.ts | TypeScript         |         61 |          0 |          6 |         67 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\bluetooth-device\ble-uuid.ts                       | TypeScript         |         18 |         10 |          3 |         31 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\bluetooth-device\bluetooth-service.ts              | TypeScript         |        199 |         25 |         10 |        234 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\bluetooth-device\current-wifi-characteristic.ts    | TypeScript         |         38 |          1 |          2 |         41 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\bluetooth-device\device-info-characteristic.ts     | TypeScript         |         33 |          0 |          3 |         36 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\bluetooth-device\device-name-characteristic.ts     | TypeScript         |          5 |         28 |          3 |         36 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\device-settings\device-api-key-setting.vue         | Vue                |         65 |          0 |          6 |         71 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\device-settings\device-color-setting.vue           | Vue                |         71 |          0 |          2 |         73 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\device-settings\device-name-setting.vue            | Vue                |         72 |          0 |          2 |         74 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\device-settings\device-setting.vue                 | Vue                |         75 |          0 |          2 |         77 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\device-settings\device-settings-list.vue           | Vue                |         17 |          0 |          2 |         19 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\device-settings\device-wifi-setting.vue            | Vue                |        196 |          0 |          4 |        200 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\create-device-manually.vue                 | Vue                |        283 |          1 |          8 |        292 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\device-card.vue                            | Vue                |        228 |          1 |         22 |        251 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\device-config.ts                           | TypeScript         |         37 |          0 |          1 |         38 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\device-data-validators.ts                  | TypeScript         |        104 |          0 |          2 |        106 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\device-data.ts                             | TypeScript         |         33 |          0 |          2 |         35 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\device-stepper-content-step1.vue           | Vue                |        358 |          3 |         10 |        371 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\device-stepper-content-step2.vue           | Vue                |        162 |          0 |          4 |        166 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\device.ts                                  | TypeScript         |         55 |          0 |          4 |         59 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\devices-page.vue                           | Vue                |         32 |          3 |          8 |         43 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\index.ts                                   | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\new-device-stepper.vue                     | Vue                |         75 |          0 |          5 |         80 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\new-device.vue                             | Vue                |        144 |          2 |         17 |        163 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\use-bluetooth.ts                           | TypeScript         |         72 |          0 |          9 |         81 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\devices\use-device-state.ts                        | TypeScript         |         33 |          0 |          8 |         41 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\locations\index.ts                                 | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\locations\location-card.vue                        | Vue                |        421 |         18 |         30 |        469 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\locations\location-data.ts                         | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\locations\location-page.vue                        | Vue                |         31 |          3 |         12 |         46 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\locations\location-sensor-table.vue                | Vue                |        108 |          4 |         11 |        123 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\locations\location-service.ts                      | TypeScript         |         68 |          1 |          4 |         73 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\locations\location.ts                              | TypeScript         |         69 |          0 |          1 |         70 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\locations\new-location-card.vue                    | Vue                |        175 |          2 |         17 |        194 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\sensors\mock-sensor-service.ts                     | TypeScript         |         83 |          0 |          2 |         85 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\sensors\sensors-page.vue                           | Vue                |         54 |          0 |          5 |         59 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\sensors\sensors-store.ts                           | TypeScript         |        172 |          6 |         10 |        188 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\user\user-login-card.vue                           | Vue                |        122 |          4 |         11 |        137 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\user\user-login-page.vue                           | Vue                |         37 |          3 |          6 |         46 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\user\user-register-card.vue                        | Vue                |        148 |          4 |         14 |        166 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\features\user\user-register-page.vue                        | Vue                |         34 |          4 |          8 |         46 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\helpers\index.ts                                            | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\helpers\router.ts                                           | TypeScript         |         43 |          6 |          9 |         58 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\helpers\utils.ts                                            | TypeScript         |         25 |          0 |          4 |         29 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\main.ts                                                     | TypeScript         |         18 |          6 |          7 |         31 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\models\admin-data.ts                                        | TypeScript         |          4 |          0 |          3 |          7 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\models\admin.ts                                             | TypeScript         |          1 |          0 |          3 |          4 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\models\credentials.ts                                       | TypeScript         |         57 |          0 |         15 |         72 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\models\position.ts                                          | TypeScript         |         31 |          0 |          9 |         40 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\models\sensor-data-validators.ts                            | TypeScript         |        118 |          0 |          2 |        120 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\models\sensor-data.ts                                       | TypeScript         |         41 |         17 |          7 |         65 |
